,band,range,band_n,arfcn_start,arfcn_end,if_c,if_py
0,n1 ,422000 – <20> – 434000,1,422000,434000,if (arfcn >= 422000 && arfcn <= 434000) return 1;,if (arfcn >= 422000 and arfcn <= 434000) return 1
1,n2 ,386000 – <20> – 398000,2,386000,398000,if (arfcn >= 386000 && arfcn <= 398000) return 2;,if (arfcn >= 386000 and arfcn <= 398000) return 2
2,n3 ,361000 – <20> – 376000,3,361000,376000,if (arfcn >= 361000 && arfcn <= 376000) return 3;,if (arfcn >= 361000 and arfcn <= 376000) return 3
3,n5 ,173800 – <20> – 178800,5,173800,178800,if (arfcn >= 173800 && arfcn <= 178800) return 5;,if (arfcn >= 173800 and arfcn <= 178800) return 5
4,n7 ,524000 – <20> – 538000,7,524000,538000,if (arfcn >= 524000 && arfcn <= 538000) return 7;,if (arfcn >= 524000 and arfcn <= 538000) return 7
5,n8 ,185000 – <20> – 192000,8,185000,192000,if (arfcn >= 185000 && arfcn <= 192000) return 8;,if (arfcn >= 185000 and arfcn <= 192000) return 8
6,n12 ,145800 – <20> – 149200,12,145800,149200,if (arfcn >= 145800 && arfcn <= 149200) return 12;,if (arfcn >= 145800 and arfcn <= 149200) return 12
7,n14 ,151600 – <20> – 153600,14,151600,153600,if (arfcn >= 151600 && arfcn <= 153600) return 14;,if (arfcn >= 151600 and arfcn <= 153600) return 14
8,n18 ,172000 – <20> – 175000,18,172000,175000,if (arfcn >= 172000 && arfcn <= 175000) return 18;,if (arfcn >= 172000 and arfcn <= 175000) return 18
9,n20 ,158200 – <20> – 164200,20,158200,164200,if (arfcn >= 158200 && arfcn <= 164200) return 20;,if (arfcn >= 158200 and arfcn <= 164200) return 20
10,n25 ,386000 – <20> – 399000,25,386000,399000,if (arfcn >= 386000 && arfcn <= 399000) return 25;,if (arfcn >= 386000 and arfcn <= 399000) return 25
11,n26 ,171800 – <20> – 178800,26,171800,178800,if (arfcn >= 171800 && arfcn <= 178800) return 26;,if (arfcn >= 171800 and arfcn <= 178800) return 26
12,n28 ,151600 – <20> – 160600,28,151600,160600,if (arfcn >= 151600 && arfcn <= 160600) return 28;,if (arfcn >= 151600 and arfcn <= 160600) return 28
13,n29 ,143400 – <20> – 145600,29,143400,145600,if (arfcn >= 143400 && arfcn <= 145600) return 29;,if (arfcn >= 143400 and arfcn <= 145600) return 29
14,n30 ,470000 – <20> – 472000,30,470000,472000,if (arfcn >= 470000 && arfcn <= 472000) return 30;,if (arfcn >= 470000 and arfcn <= 472000) return 30
15,n34 ,402000 – <20> – 405000,34,402000,405000,if (arfcn >= 402000 && arfcn <= 405000) return 34;,if (arfcn >= 402000 and arfcn <= 405000) return 34
16,n38 ,514000 – <20> – 524000,38,514000,524000,if (arfcn >= 514000 && arfcn <= 524000) return 38;,if (arfcn >= 514000 and arfcn <= 524000) return 38
17,n39 ,376000 – <20> – 384000,39,376000,384000,if (arfcn >= 376000 && arfcn <= 384000) return 39;,if (arfcn >= 376000 and arfcn <= 384000) return 39
18,n40 ,460000 – <20> – 480000,40,460000,480000,if (arfcn >= 460000 && arfcn <= 480000) return 40;,if (arfcn >= 460000 and arfcn <= 480000) return 40
19,n41 ,499200 – <3> – 537999,41,499200,537999,if (arfcn >= 499200 && arfcn <= 537999) return 41;,if (arfcn >= 499200 and arfcn <= 537999) return 41
20,n48 ,636667 – <1> – 646666,48,636667,646666,if (arfcn >= 636667 && arfcn <= 646666) return 48;,if (arfcn >= 636667 and arfcn <= 646666) return 48
21,n50 ,286400 – <20> – 303400,50,286400,303400,if (arfcn >= 286400 && arfcn <= 303400) return 50;,if (arfcn >= 286400 and arfcn <= 303400) return 50
22,n51 ,285400 – <20> – 286400,51,285400,286400,if (arfcn >= 285400 && arfcn <= 286400) return 51;,if (arfcn >= 285400 and arfcn <= 286400) return 51
23,n53 ,496700 – <20> – 499000,53,496700,499000,if (arfcn >= 496700 && arfcn <= 499000) return 53;,if (arfcn >= 496700 and arfcn <= 499000) return 53
24,n65 ,422000 – <20> – 440000,65,422000,440000,if (arfcn >= 422000 && arfcn <= 440000) return 65;,if (arfcn >= 422000 and arfcn <= 440000) return 65
25,n66 ,422000 – <20> – 440000,66,422000,440000,if (arfcn >= 422000 && arfcn <= 440000) return 66;,if (arfcn >= 422000 and arfcn <= 440000) return 66
26,n70 ,399000 – <20> – 404000,70,399000,404000,if (arfcn >= 399000 && arfcn <= 404000) return 70;,if (arfcn >= 399000 and arfcn <= 404000) return 70
27,n71 ,123400 – <20> – 130400,71,123400,130400,if (arfcn >= 123400 && arfcn <= 130400) return 71;,if (arfcn >= 123400 and arfcn <= 130400) return 71
28,n74 ,295000 – <20> – 303600,74,295000,303600,if (arfcn >= 295000 && arfcn <= 303600) return 74;,if (arfcn >= 295000 and arfcn <= 303600) return 74
29,n75 ,286400 – <20> – 303400,75,286400,303400,if (arfcn >= 286400 && arfcn <= 303400) return 75;,if (arfcn >= 286400 and arfcn <= 303400) return 75
30,n76 ,285400 – <20> – 286400,76,285400,286400,if (arfcn >= 285400 && arfcn <= 286400) return 76;,if (arfcn >= 285400 and arfcn <= 286400) return 76
31,n77 ,620000 – <1> – 680000,77,620000,680000,if (arfcn >= 620000 && arfcn <= 680000) return 77;,if (arfcn >= 620000 and arfcn <= 680000) return 77
32,n78 ,620000 – <1> – 653333,78,620000,653333,if (arfcn >= 620000 && arfcn <= 653333) return 78;,if (arfcn >= 620000 and arfcn <= 653333) return 78
33,n79 ,693334 – <1> – 733333,79,693334,733333,if (arfcn >= 693334 && arfcn <= 733333) return 79;,if (arfcn >= 693334 and arfcn <= 733333) return 79
34,n90,499200 – <3> – 537999,90,499200,537999,if (arfcn >= 499200 && arfcn <= 537999) return 90;,if (arfcn >= 499200 and arfcn <= 537999) return 90
35,n91 ,285400 – <20> – 286400,91,285400,286400,if (arfcn >= 285400 && arfcn <= 286400) return 91;,if (arfcn >= 285400 and arfcn <= 286400) return 91
36,n92 ,286400 – <20> – 303400,92,286400,303400,if (arfcn >= 286400 && arfcn <= 303400) return 92;,if (arfcn >= 286400 and arfcn <= 303400) return 92
37,n93 ,285400 – <20> – 286400,93,285400,286400,if (arfcn >= 285400 && arfcn <= 286400) return 93;,if (arfcn >= 285400 and arfcn <= 286400) return 93
38,n94 ,286400 – <20> – 303400,94,286400,303400,if (arfcn >= 286400 && arfcn <= 303400) return 94;,if (arfcn >= 286400 and arfcn <= 303400) return 94
39,n257 ,2054166 – <1> – 2104165,257,2054166,2104165,if (arfcn >= 2054166 && arfcn <= 2104165) return 257;,if (arfcn >= 2054166 and arfcn <= 2104165) return 257
40,n258 ,2016667 – <1> – 2070832,258,2016667,2070832,if (arfcn >= 2016667 && arfcn <= 2070832) return 258;,if (arfcn >= 2016667 and arfcn <= 2070832) return 258
41,n259 ,2270832 – <1> – 2337499,259,2270832,2337499,if (arfcn >= 2270832 && arfcn <= 2337499) return 259;,if (arfcn >= 2270832 and arfcn <= 2337499) return 259
42,n260 ,2229166 – <1> – 2279165,260,2229166,2279165,if (arfcn >= 2229166 && arfcn <= 2279165) return 260;,if (arfcn >= 2229166 and arfcn <= 2279165) return 260
43,n261 ,2070833 – <1> – 2084999,261,2070833,2084999,if (arfcn >= 2070833 && arfcn <= 2084999) return 261;,if (arfcn >= 2070833 and arfcn <= 2084999) return 261
